675530,BĐVHX Tư Nghĩa,"Thôn Minh Nghĩa, Xã Tư Nghĩa, Huyện Cát Tiên"
673482,ÐLBD Đại Ninh 2,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
674345,ÐLBD Lộc Ngãi,"Thôn 9, Xã Lộc Ngãi, Huyện Bảo Lâm"
671460,GD cấp 3 Bùi Thị Xuân,"60 Đường Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt"
672151,ÐLBD Xuân Trường 1,"529 Thôn Trường Xuân 1, Xã Xuân Trường, Thành phố Đà Lạt"
674401,BĐVHX Blá,"Thôn 1, Xã BLá, Huyện Bảo Lâm"
675820,GD cấp 3 Đạm Ri,"Khu 2, Thị Trấn Đạ MRi, Huyện Đạ Huoai"
673055,ÐLBD Hoài Đức 1,"Thôn Mỹ Hà, Xã Hoài Đức, Huyện Lâm Hà"
674090,BĐVHX Gia Bắc,"Thôn Ksá, Xã Gia Bắc, Huyện Di Linh"
674020,BĐVHX Hòa Nam,"Thôn 2, Xã Hoà Nam, Huyện Di Linh"
673440,BĐVHX Tân Thành,"Thôn Tân Hưng, Xã Tân Thành, Huyện Đức Trọng"
675001,ÐLBD Lộc Tiến,"70 A Thôn Tân Vượng, Xã Lộc Châu, Thị xã Bảo Lộc"
673310,GD cấp 3 Liên Khương,"Khu 6, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673701,ÐLBD Di Linh 1,"01 Đường Hùng Vương, Thị Trấn Di Linh, Huyện Di Linh"
674301,ÐLBD Lộc Thắng 1,"Khu Khu 1-2 Lôc Thãng, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
673978,ÐLBD Hòa Ninh 2,"Thôn 14, Xã Hoà Ninh, Huyện Di Linh"
674843,ÐLBD Phan Đình Phùng,"76B Đường Phan Đình Phùng, Phường 2, Thị xã Bảo Lộc"
672533,ÐLBD Lạc Xuân 3,"Thôn Lạc Xuân 2, Xã Lạc Xuân, Huyện Đơn Dương"
674070,BĐVHX Sơn Điền,"Thôn Bó Cao, Xã Sơn Điền, Huyện Di Linh"
675130,ÐLBD Lộc Phát 3,"819 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
671960,BĐVHX Cam Ly,"01 Đường An Tôn, Phường 5, Thành phố Đà Lạt"
672801,ÐLBD Sơn Hà,"Khu Sêr Nhắc, Thị Trấn Đinh Văn, Huyện Lâm Hà"
676110,GD cấp 3 Đạ Rsal,"Thôn 6, Xã Đạ Rsal, Huyện Đam Rông"
675801,ÐLBD Đạ Huoai 1,"Khu 7, Thị Trấn Ma Đa Gui, Huyện Đạ Huoai"
673480,GD cấp 3 Ninh Gia,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
675870,BĐVHX Hà Lâm,"Thôn 3, Xã Hà Lâm, Huyện Đạ Huoai"
675200,GD cấp 2 Đạ Tẻh,"131 Đường 3 Tháng 2, Thị Trấn Đạ Tẻh, Huyện Đạ Tẻh"
671605,ÐLBD Nguyễn Văn Cừ,"2/10 Ngõ 10-12, Đường Nguyễn Văn Cừ, Phường 1, Thành phố Đà Lạt"
672520,BĐVHX Ka Đô,"Thôn Nam Hiệp 1, Xã Ka Đô, Huyện Đơn Dương"
673452,BĐVHX Knai,"Thôn Pré, Xã Phú Hội, Huyện Đức Trọng"
674901,BĐVHX Lộc Tiến,"Khu phố 6, Phường Lộc Tiến, Thị xã Bảo Lộc"
676047,BĐVHX RôMen,"Thôn 2, Xã Rô Men, Huyện Đam Rông"
674510,ÐLBD Lộc Nam,"Thôn 3, Xã Lộc Nam, Huyện Bảo Lâm"
675061,ÐLBD Lộc Sơn 2,"4 Đường Nguyễn Văn Cừ, Phường Lộc Sơn, Thị xã Bảo Lộc"
675360,BĐVHX Đạ Kho,"Thôn 5, Xã Đạ Kho, Huyện Đạ Tẻh"
673850,BĐVHX Đinh Trang Thượng,"Thôn Bờ Jùng, Xã Đinh Trang Thượng, Huyện Di Linh"
675840,BĐVHX Đòan Kết,"Thôn 2, Xã Đoàn Kết, Huyện Đạ Huoai"
671544,ÐLBD Phan Đình Phùng 1,"57 Đường Phan Đình Phùng, Phường 1, Thành phố Đà Lạt"
675320,BĐVHX Hương Lâm,"Thôn Hương Sơn, Xã Hương Lâm, Huyện Đạ Tẻh"
674750,GD cấp 3 Lộc Phát,"445 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
674120,BĐVHX Tam Bố,"Thôn Hiệp Thành 2, Xã Tam Bố, Huyện Di Linh"
675860,BĐVHX Đạm Ri,"Thôn 2, Xã Đạ MRi, Huyện Đạ Huoai"
671755,ÐLBD Nguyễn Thị Nghĩa,"1b Đường Nguyễn Thị Nghĩa, Phường 2, Thành phố Đà Lạt"
675280,BĐVHX Quốc Oai,"Thôn 3, Xã Quốc Oai, Huyện Đạ Tẻh"
673830,BĐVHX Tân Thượng,"Thôn 3, Xã Tân Thượng, Huyện Di Linh"
674021,ÐLBD Hòa Nam 2,"Thôn 3, Xã Hoà Nam, Huyện Di Linh"
674735,ÐLBD Đinh Tiên Hoàng,"21 Đường Đinh Tiên Hoàng, Phường 1, Thị xã Bảo Lộc"
672552,ÐLBD Phú Thuận,"Thôn Phú Thuận, Thị Trấn ĐRan, Huyện Đơn Dương"
672850,BĐVHX Gia Lâm,"Thôn 4, Xã Gia Lâm, Huyện Lâm Hà"
674410,BĐVHX Lộc Bảo,"Thôn 1, Xã Lộc Bảo, Huyện Bảo Lâm"
673309,ÐLBD Liên Nghĩa 9,"608 Đường Quốc Lộ 20, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673420,GD cấp 3 Tân Hội,"Thôn Tân Lập, Xã Tân Hội, Huyện Đức Trọng"
672720,KT cấp 2 Lạc Dương,"Khu phố Lang Biang, Thị trấn Lạc Dương, Huyện Lạc Dương"
674472,ÐLBD Lộc Thành 2,"Thôn 6, Xã Lộc Thành, Huyện Bảo Lâm"
676051,BĐVHX Đạ KNàng,"Thôn Lăng Tô, Xã Đạ KNàng, Huyện Đam Rông"
674701,ÐLBD Lê Hồng Phong,"6 Đường Lê Hồng Phong, Phường 1, Thị xã Bảo Lộc"
674400,GD cấp 3 Lộc An,"Thôn 3, Xã Lộc An, Huyện Bảo Lâm"
676031,BĐVHX Đạ Long,"Thôn Ða Long 1, Xã Đạ Long, Huyện Đam Rông"
676000,GD cấp 2 Đam Rông,"Thôn Ða Nhinh 2, Xã Đạ Tông, Huyện Đam Rông"
674302,ÐLBD Lộc Thắng 2,"Khu 6a, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
675650,BĐVHX Quảng Ngãi,"Thôn 3, Xã Quảng Ngãi, Huyện Cát Tiên"
674038,ÐLBD Hòa Nam 1,"Thôn 4, Xã Hoà Nam, Huyện Di Linh"
675220,BĐVHX Triệu Hải,"Thôn 4a, Xã Triệu Hải, Huyện Đạ Tẻh"
675580,BĐVHX Gia Viễn,"Thôn Tân Xuân, Xã Gia Viễn, Huyện Cát Tiên"
